Health Facility,Station,Year,Week,Pred_Deaths
ALWAYS FTC,ALWAYS FTC,2025,1,0
ALWAYS FTC,ALWAYS FTC,2025,2,1
ALWAYS FTC,ALWAYS FTC,2025,3,0
ALWAYS FTC,ALWAYS FTC,2025,4,1
ALWAYS FTC,ALWAYS FTC,2025,5,1
ALWAYS FTC,ALWAYS FTC,2025,6,0
ALWAYS FTC,ALWAYS FTC,2025,7,0
ALWAYS FTC,ALWAYS FTC,2025,8,0
ALWAYS FTC,ALWAYS FTC,2025,9,0
ALWAYS FTC,ALWAYS FTC,2025,10,0
ALWAYS FTC,ALWAYS FTC,2025,11,0
ALWAYS FTC,ALWAYS FTC,2025,12,0
ALWAYS FTC,ALWAYS FTC,2025,13,0
ALWAYS FTC,ALWAYS FTC,2025,14,0
ALWAYS FTC,ALWAYS FTC,2025,15,0
ALWAYS FTC,ALWAYS FTC,2025,16,0
ALWAYS FTC,ALWAYS FTC,2025,17,0
ALWAYS FTC,ALWAYS FTC,2025,18,0
ALWAYS FTC,ALWAYS FTC,2025,19,0
ALWAYS FTC,ALWAYS FTC,2025,20,0
ALWAYS FTC,ALWAYS FTC,2025,21,0
ALWAYS FTC,ALWAYS FTC,2025,22,0
ALWAYS FTC,ALWAYS FTC,2025,23,0
ALWAYS FTC,ALWAYS FTC,2025,24,0
ALWAYS FTC,ALWAYS FTC,2025,25,0
ALWAYS FTC,ALWAYS FTC,2025,26,0
ALWAYS FTC,ALWAYS FTC,2025,27,0
ALWAYS FTC,ALWAYS FTC,2025,28,0
ALWAYS FTC,ALWAYS FTC,2025,29,0
ALWAYS FTC,ALWAYS FTC,2025,30,0
ALWAYS FTC,ALWAYS FTC,2025,31,0
ALWAYS FTC,ALWAYS FTC,2025,32,0
ALWAYS FTC,ALWAYS FTC,2025,33,0
ALWAYS FTC,ALWAYS FTC,2025,34,0
ALWAYS FTC,ALWAYS FTC,2025,35,0
ALWAYS FTC,ALWAYS FTC,2025,36,0
ALWAYS FTC,ALWAYS FTC,2025,37,0
ALWAYS FTC,ALWAYS FTC,2025,38,0
ALWAYS FTC,ALWAYS FTC,2025,39,0
ALWAYS FTC,ALWAYS FTC,2025,40,0
ALWAYS FTC,ALWAYS FTC,2025,41,0
ALWAYS FTC,ALWAYS FTC,2025,42,0
ALWAYS FTC,ALWAYS FTC,2025,43,0
ALWAYS FTC,ALWAYS FTC,2025,44,0
